START TIME: Thu May 22 18:32:16 CEST 2025
Job Name: lsai
Job ID: 458490
Allocated Node(s): nid006857
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006857 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 18:32:48.526439390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 18:32:48.641926390 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 18:32:48.681826288 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 18:32:48.692716776 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,792 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:56,793 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='attention_no_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=False, tp_parallel_type='attention')
2025-05-22 18:32:56,793 - root - INFO - Setting up DataLoaders...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:32:59,366 - root - INFO - Setting up Model...
2025-05-22 18:33:37,058 - root - INFO - Starting training!
2025-05-22 18:33:40,712 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 1123.33 | Training tokens per second (%): 19.38 | MFU (%): 5.85 | TFLOPs: 57.90
2025-05-22 18:34:41,259 - root - INFO - Step: 120 | Loss: 7.86 | Tokens per second: 7630.89 | Training tokens per second (%): 26.43 | MFU (%): 39.77 | TFLOPs: 393.31
2025-05-22 18:34:41,261 - root - INFO - Step: 120 | Loss: 7.86 | Tokens per second: 7631.22 | Training tokens per second (%): 26.43 | MFU (%): 39.77 | TFLOPs: 393.32
2025-05-22 18:34:43,766 - root - INFO - Step: 125 | Loss: 8.17 | Tokens per second: 8166.05 | Training tokens per second (%): 24.73 | MFU (%): 42.56 | TFLOPs: 420.89
2025-05-22 18:34:43,771 - root - INFO - Step: 125 | Loss: 8.17 | Tokens per second: 8149.99 | Training tokens per second (%): 24.73 | MFU (%): 42.47 | TFLOPs: 420.06
2025-05-22 18:34:43,771 - root - INFO - Step: 125 | Loss: 8.17 | Tokens per second: 8170.51 | Training tokens per second (%): 24.73 | MFU (%): 42.58 | TFLOPs: 421.12
2025-05-22 18:34:43,779 - root - INFO - Step: 125 | Loss: 8.17 | Tokens per second: 8154.83 | Training tokens per second (%): 24.73 | MFU (%): 42.50 | TFLOPs: 420.31
2025-05-22 18:34:46,295 - root - INFO - Step: 130 | Loss: 8.66 | Tokens per second: 8117.30 | Training tokens per second (%): 17.81 | MFU (%): 42.30 | TFLOPs: 418.38
2025-05-22 18:34:46,300 - root - INFO - Step: 130 | Loss: 8.66 | Tokens per second: 8116.02 | Training tokens per second (%): 17.81 | MFU (%): 42.30 | TFLOPs: 418.31
2025-05-22 18:34:46,301 - root - INFO - Step: 130 | Loss: 8.66 | Tokens per second: 8114.25 | Training tokens per second (%): 17.81 | MFU (%): 42.29 | TFLOPs: 418.22
2025-05-22 18:34:46,304 - root - INFO - Step: 130 | Loss: 8.66 | Tokens per second: 8126.79 | Training tokens per second (%): 17.81 | MFU (%): 42.35 | TFLOPs: 418.86
2025-05-22 18:34:48,827 - root - INFO - Step: 135 | Loss: 7.71 | Tokens per second: 8108.55 | Training tokens per second (%): 21.95 | MFU (%): 42.26 | TFLOPs: 417.92
2025-05-22 18:34:48,829 - root - INFO - Step: 135 | Loss: 7.71 | Tokens per second: 8115.53 | Training tokens per second (%): 21.95 | MFU (%): 42.29 | TFLOPs: 418.28
2025-05-22 18:34:48,833 - root - INFO - Step: 135 | Loss: 7.71 | Tokens per second: 8106.49 | Training tokens per second (%): 21.95 | MFU (%): 42.25 | TFLOPs: 417.82
2025-05-22 18:34:48,838 - root - INFO - Step: 135 | Loss: 7.71 | Tokens per second: 8099.99 | Training tokens per second (%): 21.95 | MFU (%): 42.21 | TFLOPs: 417.48
2025-05-22 18:34:51,343 - root - INFO - Step: 140 | Loss: 7.30 | Tokens per second: 8157.66 | Training tokens per second (%): 11.89 | MFU (%): 42.51 | TFLOPs: 420.46
2025-05-22 18:34:51,346 - root - INFO - Step: 140 | Loss: 7.30 | Tokens per second: 8156.12 | Training tokens per second (%): 11.89 | MFU (%): 42.51 | TFLOPs: 420.38
2025-05-22 18:34:51,347 - root - INFO - Step: 140 | Loss: 7.30 | Tokens per second: 8164.10 | Training tokens per second (%): 11.89 | MFU (%): 42.55 | TFLOPs: 420.79
2025-05-22 18:34:51,354 - root - INFO - Step: 140 | Loss: 7.30 | Tokens per second: 8158.46 | Training tokens per second (%): 11.89 | MFU (%): 42.52 | TFLOPs: 420.50
2025-05-22 18:34:53,882 - root - INFO - Step: 145 | Loss: 7.47 | Tokens per second: 8085.65 | Training tokens per second (%): 26.10 | MFU (%): 42.14 | TFLOPs: 416.74
2025-05-22 18:34:53,886 - root - INFO - Step: 145 | Loss: 7.47 | Tokens per second: 8081.26 | Training tokens per second (%): 26.10 | MFU (%): 42.12 | TFLOPs: 416.52
2025-05-22 18:34:53,888 - root - INFO - Step: 145 | Loss: 7.47 | Tokens per second: 8081.09 | Training tokens per second (%): 26.10 | MFU (%): 42.11 | TFLOPs: 416.51
2025-05-22 18:34:53,892 - root - INFO - Step: 145 | Loss: 7.47 | Tokens per second: 8089.55 | Training tokens per second (%): 26.10 | MFU (%): 42.16 | TFLOPs: 416.95
2025-05-22 18:34:56,484 - root - INFO - Step: 150 | Loss: 7.75 | Tokens per second: 7888.37 | Training tokens per second (%): 19.74 | MFU (%): 41.11 | TFLOPs: 406.58
2025-05-22 18:34:56,488 - root - INFO - Step: 150 | Loss: 7.75 | Tokens per second: 7890.96 | Training tokens per second (%): 19.74 | MFU (%): 41.12 | TFLOPs: 406.71
2025-05-22 18:34:56,491 - root - INFO - Step: 150 | Loss: 7.75 | Tokens per second: 7898.38 | Training tokens per second (%): 19.74 | MFU (%): 41.16 | TFLOPs: 407.09
2025-05-22 18:34:56,491 - root - INFO - Step: 150 | Loss: 7.75 | Tokens per second: 7882.64 | Training tokens per second (%): 19.74 | MFU (%): 41.08 | TFLOPs: 406.28
2025-05-22 18:34:59,147 - root - INFO - Step: 155 | Loss: 7.23 | Tokens per second: 7709.61 | Training tokens per second (%): 37.10 | MFU (%): 40.18 | TFLOPs: 397.36
2025-05-22 18:34:59,150 - root - INFO - Step: 155 | Loss: 7.23 | Tokens per second: 7709.81 | Training tokens per second (%): 37.10 | MFU (%): 40.18 | TFLOPs: 397.37
2025-05-22 18:34:59,155 - root - INFO - Step: 155 | Loss: 7.23 | Tokens per second: 7705.02 | Training tokens per second (%): 37.10 | MFU (%): 40.15 | TFLOPs: 397.13
2025-05-22 18:34:59,155 - root - INFO - Step: 155 | Loss: 7.23 | Tokens per second: 7701.76 | Training tokens per second (%): 37.10 | MFU (%): 40.14 | TFLOPs: 396.96
2025-05-22 18:35:01,659 - root - INFO - Step: 160 | Loss: 6.80 | Tokens per second: 8169.63 | Training tokens per second (%): 22.84 | MFU (%): 42.58 | TFLOPs: 421.07
2025-05-22 18:35:01,661 - root - INFO - Step: 160 | Loss: 6.80 | Tokens per second: 8176.61 | Training tokens per second (%): 22.84 | MFU (%): 42.61 | TFLOPs: 421.43
2025-05-22 18:35:01,666 - root - INFO - Step: 160 | Loss: 6.80 | Tokens per second: 8175.11 | Training tokens per second (%): 22.84 | MFU (%): 42.60 | TFLOPs: 421.36
2025-05-22 18:35:01,666 - root - INFO - Step: 160 | Loss: 6.80 | Tokens per second: 8174.78 | Training tokens per second (%): 22.84 | MFU (%): 42.60 | TFLOPs: 421.34
2025-05-22 18:35:04,198 - root - INFO - Step: 165 | Loss: 7.10 | Tokens per second: 8091.03 | Training tokens per second (%): 26.44 | MFU (%): 42.17 | TFLOPs: 417.02
2025-05-22 18:35:04,200 - root - INFO - Step: 165 | Loss: 7.10 | Tokens per second: 8080.35 | Training tokens per second (%): 26.44 | MFU (%): 42.11 | TFLOPs: 416.47
2025-05-22 18:35:04,208 - root - INFO - Step: 165 | Loss: 7.10 | Tokens per second: 8074.91 | Training tokens per second (%): 26.44 | MFU (%): 42.08 | TFLOPs: 416.19
2025-05-22 18:35:04,210 - root - INFO - Step: 165 | Loss: 7.10 | Tokens per second: 8071.34 | Training tokens per second (%): 26.44 | MFU (%): 42.06 | TFLOPs: 416.01
2025-05-22 18:35:06,731 - root - INFO - Step: 170 | Loss: 7.79 | Tokens per second: 8108.68 | Training tokens per second (%): 39.34 | MFU (%): 42.26 | TFLOPs: 417.93
2025-05-22 18:35:06,741 - root - INFO - Step: 170 | Loss: 7.79 | Tokens per second: 8071.62 | Training tokens per second (%): 39.34 | MFU (%): 42.06 | TFLOPs: 416.02
2025-05-22 18:35:06,744 - root - INFO - Step: 170 | Loss: 7.79 | Tokens per second: 8094.16 | Training tokens per second (%): 39.34 | MFU (%): 42.18 | TFLOPs: 417.18
2025-05-22 18:35:06,744 - root - INFO - Step: 170 | Loss: 7.79 | Tokens per second: 8099.32 | Training tokens per second (%): 39.34 | MFU (%): 42.21 | TFLOPs: 417.45
2025-05-22 18:35:09,240 - root - INFO - Step: 175 | Loss: 7.44 | Tokens per second: 8182.89 | Training tokens per second (%): 19.59 | MFU (%): 42.64 | TFLOPs: 421.76
2025-05-22 18:35:09,242 - root - INFO - Step: 175 | Loss: 7.44 | Tokens per second: 8209.23 | Training tokens per second (%): 19.59 | MFU (%): 42.78 | TFLOPs: 423.11
2025-05-22 18:35:09,248 - root - INFO - Step: 175 | Loss: 7.44 | Tokens per second: 8197.55 | Training tokens per second (%): 19.59 | MFU (%): 42.72 | TFLOPs: 422.51
2025-05-22 18:35:09,250 - root - INFO - Step: 175 | Loss: 7.44 | Tokens per second: 8189.89 | Training tokens per second (%): 19.59 | MFU (%): 42.68 | TFLOPs: 422.12
2025-05-22 18:35:11,766 - root - INFO - Step: 180 | Loss: 6.93 | Tokens per second: 8126.52 | Training tokens per second (%): 14.69 | MFU (%): 42.35 | TFLOPs: 418.85
2025-05-22 18:35:11,769 - root - INFO - Step: 180 | Loss: 6.93 | Tokens per second: 8122.10 | Training tokens per second (%): 14.69 | MFU (%): 42.33 | TFLOPs: 418.62
2025-05-22 18:35:11,775 - root - INFO - Step: 180 | Loss: 6.93 | Tokens per second: 8123.99 | Training tokens per second (%): 14.69 | MFU (%): 42.34 | TFLOPs: 418.72
2025-05-22 18:35:11,775 - root - INFO - Step: 180 | Loss: 6.93 | Tokens per second: 8129.44 | Training tokens per second (%): 14.69 | MFU (%): 42.37 | TFLOPs: 419.00
2025-05-22 18:35:14,288 - root - INFO - Step: 185 | Loss: 7.56 | Tokens per second: 8140.44 | Training tokens per second (%): 13.71 | MFU (%): 42.42 | TFLOPs: 419.57
2025-05-22 18:35:14,292 - root - INFO - Step: 185 | Loss: 7.56 | Tokens per second: 8136.73 | Training tokens per second (%): 13.71 | MFU (%): 42.40 | TFLOPs: 419.38
2025-05-22 18:35:14,292 - root - INFO - Step: 185 | Loss: 7.56 | Tokens per second: 8154.07 | Training tokens per second (%): 13.71 | MFU (%): 42.49 | TFLOPs: 420.27
2025-05-22 18:35:14,299 - root - INFO - Step: 185 | Loss: 7.56 | Tokens per second: 8133.62 | Training tokens per second (%): 13.71 | MFU (%): 42.39 | TFLOPs: 419.22
2025-05-22 18:35:16,921 - root - INFO - Step: 190 | Loss: 7.22 | Tokens per second: 7794.93 | Training tokens per second (%): 21.21 | MFU (%): 40.62 | TFLOPs: 401.76
2025-05-22 18:35:16,925 - root - INFO - Step: 190 | Loss: 7.22 | Tokens per second: 7795.47 | Training tokens per second (%): 21.21 | MFU (%): 40.63 | TFLOPs: 401.79
2025-05-22 18:35:16,930 - root - INFO - Step: 190 | Loss: 7.22 | Tokens per second: 7781.14 | Training tokens per second (%): 21.21 | MFU (%): 40.55 | TFLOPs: 401.05
2025-05-22 18:35:16,932 - root - INFO - Step: 190 | Loss: 7.22 | Tokens per second: 7795.82 | Training tokens per second (%): 21.21 | MFU (%): 40.63 | TFLOPs: 401.81
2025-05-22 18:35:19,483 - root - INFO - Step: 195 | Loss: 7.47 | Tokens per second: 8013.24 | Training tokens per second (%): 42.67 | MFU (%): 41.76 | TFLOPs: 413.01
2025-05-22 18:35:19,486 - root - INFO - Step: 195 | Loss: 7.47 | Tokens per second: 8015.33 | Training tokens per second (%): 42.67 | MFU (%): 41.77 | TFLOPs: 413.12
2025-05-22 18:35:19,490 - root - INFO - Step: 195 | Loss: 7.47 | Tokens per second: 8018.98 | Training tokens per second (%): 42.67 | MFU (%): 41.79 | TFLOPs: 413.31
2025-05-22 18:35:19,495 - root - INFO - Step: 195 | Loss: 7.47 | Tokens per second: 8007.34 | Training tokens per second (%): 42.67 | MFU (%): 41.73 | TFLOPs: 412.71
2025-05-22 18:35:22,134 - root - INFO - Step: 200 | Loss: 7.84 | Tokens per second: 7743.32 | Training tokens per second (%): 16.92 | MFU (%): 40.35 | TFLOPs: 399.10
2025-05-22 18:35:22,136 - root - INFO - Step: 200 | Loss: 7.84 | Tokens per second: 7744.75 | Training tokens per second (%): 16.92 | MFU (%): 40.36 | TFLOPs: 399.17
2025-05-22 18:35:22,142 - root - INFO - Step: 200 | Loss: 7.84 | Tokens per second: 7740.75 | Training tokens per second (%): 16.92 | MFU (%): 40.34 | TFLOPs: 398.97
2025-05-22 18:35:22,146 - root - INFO - Step: 200 | Loss: 7.84 | Tokens per second: 7743.04 | Training tokens per second (%): 16.92 | MFU (%): 40.35 | TFLOPs: 399.09
2025-05-22 18:35:24,642 - root - INFO - Step: 205 | Loss: 6.85 | Tokens per second: 8184.05 | Training tokens per second (%): 9.70 | MFU (%): 42.65 | TFLOPs: 421.82
2025-05-22 18:35:24,645 - root - INFO - Step: 205 | Loss: 6.85 | Tokens per second: 8183.01 | Training tokens per second (%): 9.70 | MFU (%): 42.65 | TFLOPs: 421.76
2025-05-22 18:35:24,651 - root - INFO - Step: 205 | Loss: 6.85 | Tokens per second: 8195.46 | Training tokens per second (%): 9.70 | MFU (%): 42.71 | TFLOPs: 422.40
2025-05-22 18:35:24,651 - root - INFO - Step: 205 | Loss: 6.85 | Tokens per second: 8180.31 | Training tokens per second (%): 9.70 | MFU (%): 42.63 | TFLOPs: 421.62
2025-05-22 18:35:27,182 - root - INFO - Step: 210 | Loss: 7.31 | Tokens per second: 8084.02 | Training tokens per second (%): 19.35 | MFU (%): 42.13 | TFLOPs: 416.66
2025-05-22 18:35:27,186 - root - INFO - Step: 210 | Loss: 7.31 | Tokens per second: 8078.00 | Training tokens per second (%): 19.35 | MFU (%): 42.10 | TFLOPs: 416.35
2025-05-22 18:35:27,188 - root - INFO - Step: 210 | Loss: 7.31 | Tokens per second: 8089.96 | Training tokens per second (%): 19.35 | MFU (%): 42.16 | TFLOPs: 416.97
2025-05-22 18:35:27,189 - root - INFO - Step: 210 | Loss: 7.31 | Tokens per second: 8086.99 | Training tokens per second (%): 19.35 | MFU (%): 42.14 | TFLOPs: 416.81
2025-05-22 18:35:29,689 - root - INFO - Step: 215 | Loss: 7.11 | Tokens per second: 8186.99 | Training tokens per second (%): 12.01 | MFU (%): 42.67 | TFLOPs: 421.97
2025-05-22 18:35:29,691 - root - INFO - Step: 215 | Loss: 7.11 | Tokens per second: 8196.65 | Training tokens per second (%): 12.01 | MFU (%): 42.72 | TFLOPs: 422.47
2025-05-22 18:35:29,695 - root - INFO - Step: 215 | Loss: 7.11 | Tokens per second: 8188.75 | Training tokens per second (%): 12.01 | MFU (%): 42.68 | TFLOPs: 422.06
2025-05-22 18:35:29,700 - root - INFO - Step: 215 | Loss: 7.11 | Tokens per second: 8175.73 | Training tokens per second (%): 12.01 | MFU (%): 42.61 | TFLOPs: 421.39
2025-05-22 18:35:32,205 - root - INFO - Step: 220 | Loss: 7.35 | Tokens per second: 8158.38 | Training tokens per second (%): 12.01 | MFU (%): 42.52 | TFLOPs: 420.49
2025-05-22 18:35:32,206 - root - INFO - Step: 220 | Loss: 7.35 | Tokens per second: 8160.27 | Training tokens per second (%): 12.01 | MFU (%): 42.53 | TFLOPs: 420.59
2025-05-22 18:35:32,211 - root - INFO - Step: 220 | Loss: 7.35 | Tokens per second: 8157.67 | Training tokens per second (%): 12.01 | MFU (%): 42.51 | TFLOPs: 420.46
2025-05-22 18:35:32,217 - root - INFO - Step: 220 | Loss: 7.35 | Tokens per second: 8155.39 | Training tokens per second (%): 12.01 | MFU (%): 42.50 | TFLOPs: 420.34
2025-05-22 18:35:34,731 - root - INFO - Step: 225 | Loss: 7.15 | Tokens per second: 8128.07 | Training tokens per second (%): 25.42 | MFU (%): 42.36 | TFLOPs: 418.93
2025-05-22 18:35:34,733 - root - INFO - Step: 225 | Loss: 7.15 | Tokens per second: 8123.50 | Training tokens per second (%): 25.42 | MFU (%): 42.34 | TFLOPs: 418.69
2025-05-22 18:35:34,740 - root - INFO - Step: 225 | Loss: 7.15 | Tokens per second: 8119.98 | Training tokens per second (%): 25.42 | MFU (%): 42.32 | TFLOPs: 418.51
2025-05-22 18:35:34,741 - root - INFO - Step: 225 | Loss: 7.15 | Tokens per second: 8133.14 | Training tokens per second (%): 25.42 | MFU (%): 42.39 | TFLOPs: 419.19
2025-05-22 18:35:37,251 - root - INFO - Step: 230 | Loss: 7.13 | Tokens per second: 8146.41 | Training tokens per second (%): 6.27 | MFU (%): 42.45 | TFLOPs: 419.88
2025-05-22 18:35:37,254 - root - INFO - Step: 230 | Loss: 7.13 | Tokens per second: 8145.08 | Training tokens per second (%): 6.27 | MFU (%): 42.45 | TFLOPs: 419.81
2025-05-22 18:35:37,258 - root - INFO - Step: 230 | Loss: 7.13 | Tokens per second: 8150.78 | Training tokens per second (%): 6.27 | MFU (%): 42.48 | TFLOPs: 420.10
2025-05-22 18:35:37,260 - root - INFO - Step: 230 | Loss: 7.13 | Tokens per second: 8149.59 | Training tokens per second (%): 6.27 | MFU (%): 42.47 | TFLOPs: 420.04
2025-05-22 18:35:39,906 - root - INFO - Step: 235 | Loss: 7.49 | Tokens per second: 7729.64 | Training tokens per second (%): 13.84 | MFU (%): 40.28 | TFLOPs: 398.39
2025-05-22 18:35:39,908 - root - INFO - Step: 235 | Loss: 7.49 | Tokens per second: 7733.17 | Training tokens per second (%): 13.84 | MFU (%): 40.30 | TFLOPs: 398.58
2025-05-22 18:35:39,915 - root - INFO - Step: 235 | Loss: 7.49 | Tokens per second: 7724.26 | Training tokens per second (%): 13.84 | MFU (%): 40.25 | TFLOPs: 398.12
2025-05-22 18:35:39,915 - root - INFO - Step: 235 | Loss: 7.49 | Tokens per second: 7728.48 | Training tokens per second (%): 13.84 | MFU (%): 40.28 | TFLOPs: 398.34
2025-05-22 18:35:42,429 - root - INFO - Step: 240 | Loss: 6.73 | Tokens per second: 8138.76 | Training tokens per second (%): 28.71 | MFU (%): 42.41 | TFLOPs: 419.48
2025-05-22 18:35:42,431 - root - INFO - Step: 240 | Loss: 6.73 | Tokens per second: 8133.84 | Training tokens per second (%): 28.71 | MFU (%): 42.39 | TFLOPs: 419.23
2025-05-22 18:35:42,434 - root - INFO - Step: 240 | Loss: 6.73 | Tokens per second: 8148.99 | Training tokens per second (%): 28.71 | MFU (%): 42.47 | TFLOPs: 420.01
2025-05-22 18:35:42,440 - root - INFO - Step: 240 | Loss: 6.73 | Tokens per second: 8130.49 | Training tokens per second (%): 28.71 | MFU (%): 42.37 | TFLOPs: 419.06
2025-05-22 18:35:44,984 - root - INFO - Step: 245 | Loss: 6.99 | Tokens per second: 8032.70 | Training tokens per second (%): 31.89 | MFU (%): 41.86 | TFLOPs: 414.01
2025-05-22 18:35:44,987 - root - INFO - Step: 245 | Loss: 6.99 | Tokens per second: 8033.25 | Training tokens per second (%): 31.89 | MFU (%): 41.86 | TFLOPs: 414.04
2025-05-22 18:35:44,993 - root - INFO - Step: 245 | Loss: 6.99 | Tokens per second: 8023.65 | Training tokens per second (%): 31.89 | MFU (%): 41.81 | TFLOPs: 413.55
2025-05-22 18:35:44,995 - root - INFO - Step: 245 | Loss: 6.99 | Tokens per second: 8033.02 | Training tokens per second (%): 31.89 | MFU (%): 41.86 | TFLOPs: 414.03
2025-05-22 18:35:47,554 - root - INFO - Step: 250 | Loss: 7.33 | Tokens per second: 7986.56 | Training tokens per second (%): 35.94 | MFU (%): 41.62 | TFLOPs: 411.64
2025-05-22 18:35:47,559 - root - INFO - Step: 250 | Loss: 7.33 | Tokens per second: 7981.26 | Training tokens per second (%): 35.94 | MFU (%): 41.59 | TFLOPs: 411.36
2025-05-22 18:35:47,562 - root - INFO - Step: 250 | Loss: 7.33 | Tokens per second: 7989.31 | Training tokens per second (%): 35.94 | MFU (%): 41.64 | TFLOPs: 411.78
2025-05-22 18:35:47,564 - root - INFO - Step: 250 | Loss: 7.33 | Tokens per second: 7989.97 | Training tokens per second (%): 35.94 | MFU (%): 41.64 | TFLOPs: 411.81
2025-05-22 18:35:50,061 - root - INFO - Step: 255 | Loss: 7.88 | Tokens per second: 8189.17 | Training tokens per second (%): 11.16 | MFU (%): 42.68 | TFLOPs: 422.08
2025-05-22 18:35:50,065 - root - INFO - Step: 255 | Loss: 7.88 | Tokens per second: 8188.70 | Training tokens per second (%): 11.16 | MFU (%): 42.67 | TFLOPs: 422.06
2025-05-22 18:35:50,068 - root - INFO - Step: 255 | Loss: 7.88 | Tokens per second: 8189.96 | Training tokens per second (%): 11.16 | MFU (%): 42.68 | TFLOPs: 422.12
2025-05-22 18:35:50,069 - root - INFO - Step: 255 | Loss: 7.88 | Tokens per second: 8194.13 | Training tokens per second (%): 11.16 | MFU (%): 42.70 | TFLOPs: 422.34
2025-05-22 18:35:52,589 - root - INFO - Step: 260 | Loss: 8.29 | Tokens per second: 8120.63 | Training tokens per second (%): 30.02 | MFU (%): 42.32 | TFLOPs: 418.55
2025-05-22 18:35:52,593 - root - INFO - Step: 260 | Loss: 8.29 | Tokens per second: 8120.66 | Training tokens per second (%): 30.02 | MFU (%): 42.32 | TFLOPs: 418.55
2025-05-22 18:35:52,596 - root - INFO - Step: 260 | Loss: 8.29 | Tokens per second: 8119.58 | Training tokens per second (%): 30.02 | MFU (%): 42.31 | TFLOPs: 418.49
2025-05-22 18:35:52,600 - root - INFO - Step: 260 | Loss: 8.29 | Tokens per second: 8110.36 | Training tokens per second (%): 30.02 | MFU (%): 42.27 | TFLOPs: 418.02
2025-05-22 18:35:55,102 - root - INFO - Step: 265 | Loss: 7.11 | Tokens per second: 8169.62 | Training tokens per second (%): 12.67 | MFU (%): 42.58 | TFLOPs: 421.07
2025-05-22 18:35:55,104 - root - INFO - Step: 265 | Loss: 7.11 | Tokens per second: 8174.89 | Training tokens per second (%): 12.67 | MFU (%): 42.60 | TFLOPs: 421.34
2025-05-22 18:35:55,108 - root - INFO - Step: 265 | Loss: 7.11 | Tokens per second: 8174.12 | Training tokens per second (%): 12.67 | MFU (%): 42.60 | TFLOPs: 421.30
2025-05-22 18:35:55,112 - root - INFO - Step: 265 | Loss: 7.11 | Tokens per second: 8172.15 | Training tokens per second (%): 12.67 | MFU (%): 42.59 | TFLOPs: 421.20
2025-05-22 18:35:57,620 - root - INFO - Step: 270 | Loss: 7.03 | Tokens per second: 8152.42 | Training tokens per second (%): 17.27 | MFU (%): 42.49 | TFLOPs: 420.19
2025-05-22 18:35:57,622 - root - INFO - Step: 270 | Loss: 7.03 | Tokens per second: 8153.66 | Training tokens per second (%): 17.27 | MFU (%): 42.49 | TFLOPs: 420.25
2025-05-22 18:35:57,626 - root - INFO - Step: 270 | Loss: 7.03 | Tokens per second: 8149.78 | Training tokens per second (%): 17.27 | MFU (%): 42.47 | TFLOPs: 420.05
2025-05-22 18:35:57,632 - root - INFO - Step: 270 | Loss: 7.03 | Tokens per second: 8144.76 | Training tokens per second (%): 17.27 | MFU (%): 42.45 | TFLOPs: 419.79
2025-05-22 18:36:00,134 - root - INFO - Step: 275 | Loss: 7.02 | Tokens per second: 8166.71 | Training tokens per second (%): 13.21 | MFU (%): 42.56 | TFLOPs: 420.92
