START TIME: Thu May 22 16:41:23 CEST 2025
Job Name: lsai
Job ID: 458193
Allocated Node(s): nid006679
Number of Tasks: 1
CPUs per Task: 72
GPUs per Node: 4
Number of Nodes: : 1
Number of Tasks per Node: 1
Current path: /workspaces
Current user: aoudrhiri
execute command on compute nodes
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
[srun] rank=0 host=nid006679 noderank=0 localrank=0
[Distributed Init] Rank 0 initialized on 0 on GPU 0.
[rank0]:[W522 16:41:50.280460597 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 1 initialized on 0 on GPU 1.
[rank1]:[W522 16:41:50.341991118 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 2 initialized on 0 on GPU 2.
[rank2]:[W522 16:41:50.402117622 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 2]  using GPU 2 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Distributed Init] Rank 3 initialized on 0 on GPU 3.
[rank3]:[W522 16:41:50.421938975 ProcessGroupNCCL.cpp:4454] [PG ID 0 PG GUID 0 Rank 3]  using GPU 3 to perform barrier as devices used by this process are currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. Specify device_ids in barrier() to force use of a particular device, or call init_process_group() with a device_id.
[Rank 0] All ranks ready!
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:41:59,013 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=256, batch_size=8, fused_optimizer=False, learning_rate=5e-05, lr_warmup_steps=10, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=10, grad_max_norm=1, model_dtype='bf16', compile=False, experiment='tp_global_w_dp', user='aoudrhiri', tensor_parallel=True, data_parallel=True, tp_parallel_type='global')
2025-05-22 16:41:59,013 - root - INFO - Setting up DataLoaders...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:02,194 - root - INFO - Setting up Model...
2025-05-22 16:42:37,640 - root - INFO - Starting training!
2025-05-22 16:42:44,505 - root - INFO - Step: 1 | Loss: 11.93 | Tokens per second: 298.35 | Training tokens per second (%): 89.11 | MFU (%): 0.38 | TFLOPs: 3.72
2025-05-22 16:43:41,509 - root - INFO - Step: 120 | Loss: 7.24 | Tokens per second: 4324.76 | Training tokens per second (%): 93.61 | MFU (%): 5.46 | TFLOPs: 53.99
2025-05-22 16:43:41,515 - root - INFO - Step: 120 | Loss: 7.24 | Tokens per second: 4323.00 | Training tokens per second (%): 93.61 | MFU (%): 5.46 | TFLOPs: 53.96
2025-05-22 16:43:44,022 - root - INFO - Step: 125 | Loss: 7.35 | Tokens per second: 4067.72 | Training tokens per second (%): 96.45 | MFU (%): 5.13 | TFLOPs: 50.78
2025-05-22 16:43:44,023 - root - INFO - Step: 125 | Loss: 7.35 | Tokens per second: 4070.47 | Training tokens per second (%): 96.45 | MFU (%): 5.14 | TFLOPs: 50.81
2025-05-22 16:43:44,035 - root - INFO - Step: 125 | Loss: 7.35 | Tokens per second: 4060.04 | Training tokens per second (%): 96.45 | MFU (%): 5.12 | TFLOPs: 50.68
2025-05-22 16:43:44,042 - root - INFO - Step: 125 | Loss: 7.35 | Tokens per second: 4055.69 | Training tokens per second (%): 96.45 | MFU (%): 5.12 | TFLOPs: 50.63
2025-05-22 16:43:46,348 - root - INFO - Step: 130 | Loss: 7.15 | Tokens per second: 4412.23 | Training tokens per second (%): 95.58 | MFU (%): 5.57 | TFLOPs: 55.08
2025-05-22 16:43:46,349 - root - INFO - Step: 130 | Loss: 7.15 | Tokens per second: 4412.36 | Training tokens per second (%): 95.58 | MFU (%): 5.57 | TFLOPs: 55.08
2025-05-22 16:43:46,362 - root - INFO - Step: 130 | Loss: 7.15 | Tokens per second: 4405.23 | Training tokens per second (%): 95.58 | MFU (%): 5.56 | TFLOPs: 54.99
2025-05-22 16:43:46,368 - root - INFO - Step: 130 | Loss: 7.15 | Tokens per second: 4404.84 | Training tokens per second (%): 95.58 | MFU (%): 5.56 | TFLOPs: 54.99
2025-05-22 16:43:48,674 - root - INFO - Step: 135 | Loss: 7.27 | Tokens per second: 4409.17 | Training tokens per second (%): 93.79 | MFU (%): 5.57 | TFLOPs: 55.04
2025-05-22 16:43:48,675 - root - INFO - Step: 135 | Loss: 7.27 | Tokens per second: 4408.92 | Training tokens per second (%): 93.79 | MFU (%): 5.56 | TFLOPs: 55.04
2025-05-22 16:43:48,686 - root - INFO - Step: 135 | Loss: 7.27 | Tokens per second: 4415.18 | Training tokens per second (%): 93.79 | MFU (%): 5.57 | TFLOPs: 55.11
2025-05-22 16:43:48,691 - root - INFO - Step: 135 | Loss: 7.27 | Tokens per second: 4410.59 | Training tokens per second (%): 93.79 | MFU (%): 5.57 | TFLOPs: 55.06
2025-05-22 16:43:51,051 - root - INFO - Step: 140 | Loss: 6.92 | Tokens per second: 4318.05 | Training tokens per second (%): 98.94 | MFU (%): 5.45 | TFLOPs: 53.90
2025-05-22 16:43:51,052 - root - INFO - Step: 140 | Loss: 6.92 | Tokens per second: 4317.22 | Training tokens per second (%): 98.94 | MFU (%): 5.45 | TFLOPs: 53.89
2025-05-22 16:43:51,064 - root - INFO - Step: 140 | Loss: 6.92 | Tokens per second: 4311.33 | Training tokens per second (%): 98.94 | MFU (%): 5.44 | TFLOPs: 53.82
2025-05-22 16:43:51,070 - root - INFO - Step: 140 | Loss: 6.92 | Tokens per second: 4307.83 | Training tokens per second (%): 98.94 | MFU (%): 5.44 | TFLOPs: 53.77
2025-05-22 16:43:53,518 - root - INFO - Step: 145 | Loss: 6.99 | Tokens per second: 4155.91 | Training tokens per second (%): 90.98 | MFU (%): 5.25 | TFLOPs: 51.88
2025-05-22 16:43:53,519 - root - INFO - Step: 145 | Loss: 6.99 | Tokens per second: 4156.86 | Training tokens per second (%): 90.98 | MFU (%): 5.25 | TFLOPs: 51.89
2025-05-22 16:43:53,531 - root - INFO - Step: 145 | Loss: 6.99 | Tokens per second: 4154.91 | Training tokens per second (%): 90.98 | MFU (%): 5.24 | TFLOPs: 51.87
2025-05-22 16:43:53,537 - root - INFO - Step: 145 | Loss: 6.99 | Tokens per second: 4153.31 | Training tokens per second (%): 90.98 | MFU (%): 5.24 | TFLOPs: 51.85
2025-05-22 16:43:55,830 - root - INFO - Step: 150 | Loss: 6.88 | Tokens per second: 4438.62 | Training tokens per second (%): 89.86 | MFU (%): 5.60 | TFLOPs: 55.41
2025-05-22 16:43:55,831 - root - INFO - Step: 150 | Loss: 6.88 | Tokens per second: 4438.72 | Training tokens per second (%): 89.86 | MFU (%): 5.60 | TFLOPs: 55.41
2025-05-22 16:43:55,845 - root - INFO - Step: 150 | Loss: 6.88 | Tokens per second: 4430.80 | Training tokens per second (%): 89.86 | MFU (%): 5.59 | TFLOPs: 55.31
2025-05-22 16:43:55,851 - root - INFO - Step: 150 | Loss: 6.88 | Tokens per second: 4428.87 | Training tokens per second (%): 89.86 | MFU (%): 5.59 | TFLOPs: 55.29
2025-05-22 16:43:58,209 - root - INFO - Step: 155 | Loss: 6.95 | Tokens per second: 4319.08 | Training tokens per second (%): 96.05 | MFU (%): 5.45 | TFLOPs: 53.92
2025-05-22 16:43:58,210 - root - INFO - Step: 155 | Loss: 6.95 | Tokens per second: 4319.33 | Training tokens per second (%): 96.05 | MFU (%): 5.45 | TFLOPs: 53.92
2025-05-22 16:43:58,223 - root - INFO - Step: 155 | Loss: 6.95 | Tokens per second: 4312.04 | Training tokens per second (%): 96.05 | MFU (%): 5.44 | TFLOPs: 53.83
2025-05-22 16:43:58,230 - root - INFO - Step: 155 | Loss: 6.95 | Tokens per second: 4308.53 | Training tokens per second (%): 96.05 | MFU (%): 5.44 | TFLOPs: 53.78
2025-05-22 16:44:00,752 - root - INFO - Step: 160 | Loss: 7.03 | Tokens per second: 4035.81 | Training tokens per second (%): 95.80 | MFU (%): 5.09 | TFLOPs: 50.38
2025-05-22 16:44:00,753 - root - INFO - Step: 160 | Loss: 7.03 | Tokens per second: 4033.82 | Training tokens per second (%): 95.80 | MFU (%): 5.09 | TFLOPs: 50.35
2025-05-22 16:44:00,765 - root - INFO - Step: 160 | Loss: 7.03 | Tokens per second: 4033.55 | Training tokens per second (%): 95.80 | MFU (%): 5.09 | TFLOPs: 50.35
2025-05-22 16:44:00,772 - root - INFO - Step: 160 | Loss: 7.03 | Tokens per second: 4032.09 | Training tokens per second (%): 95.80 | MFU (%): 5.09 | TFLOPs: 50.33
2025-05-22 16:44:03,115 - root - INFO - Step: 165 | Loss: 6.84 | Tokens per second: 4337.45 | Training tokens per second (%): 92.49 | MFU (%): 5.47 | TFLOPs: 54.14
2025-05-22 16:44:03,117 - root - INFO - Step: 165 | Loss: 6.84 | Tokens per second: 4337.27 | Training tokens per second (%): 92.49 | MFU (%): 5.47 | TFLOPs: 54.14
2025-05-22 16:44:03,127 - root - INFO - Step: 165 | Loss: 6.84 | Tokens per second: 4342.49 | Training tokens per second (%): 92.49 | MFU (%): 5.48 | TFLOPs: 54.21
2025-05-22 16:44:03,132 - root - INFO - Step: 165 | Loss: 6.84 | Tokens per second: 4341.76 | Training tokens per second (%): 92.49 | MFU (%): 5.48 | TFLOPs: 54.20
2025-05-22 16:44:05,446 - root - INFO - Step: 170 | Loss: 6.70 | Tokens per second: 4398.59 | Training tokens per second (%): 95.39 | MFU (%): 5.55 | TFLOPs: 54.91
2025-05-22 16:44:05,447 - root - INFO - Step: 170 | Loss: 6.70 | Tokens per second: 4399.91 | Training tokens per second (%): 95.39 | MFU (%): 5.55 | TFLOPs: 54.92
2025-05-22 16:44:05,458 - root - INFO - Step: 170 | Loss: 6.70 | Tokens per second: 4398.40 | Training tokens per second (%): 95.39 | MFU (%): 5.55 | TFLOPs: 54.91
2025-05-22 16:44:05,464 - root - INFO - Step: 170 | Loss: 6.70 | Tokens per second: 4394.73 | Training tokens per second (%): 95.39 | MFU (%): 5.55 | TFLOPs: 54.86
2025-05-22 16:44:07,825 - root - INFO - Step: 175 | Loss: 6.88 | Tokens per second: 4312.69 | Training tokens per second (%): 94.51 | MFU (%): 5.44 | TFLOPs: 53.84
2025-05-22 16:44:07,826 - root - INFO - Step: 175 | Loss: 6.88 | Tokens per second: 4314.65 | Training tokens per second (%): 94.51 | MFU (%): 5.45 | TFLOPs: 53.86
2025-05-22 16:44:07,843 - root - INFO - Step: 175 | Loss: 6.88 | Tokens per second: 4298.40 | Training tokens per second (%): 94.51 | MFU (%): 5.43 | TFLOPs: 53.66
2025-05-22 16:44:07,849 - root - INFO - Step: 175 | Loss: 6.88 | Tokens per second: 4297.48 | Training tokens per second (%): 94.51 | MFU (%): 5.42 | TFLOPs: 53.65
2025-05-22 16:44:10,391 - root - INFO - Step: 180 | Loss: 6.80 | Tokens per second: 3998.62 | Training tokens per second (%): 89.28 | MFU (%): 5.05 | TFLOPs: 49.91
2025-05-22 16:44:10,392 - root - INFO - Step: 180 | Loss: 6.80 | Tokens per second: 3999.84 | Training tokens per second (%): 89.28 | MFU (%): 5.05 | TFLOPs: 49.93
2025-05-22 16:44:10,408 - root - INFO - Step: 180 | Loss: 6.80 | Tokens per second: 3998.06 | Training tokens per second (%): 89.28 | MFU (%): 5.05 | TFLOPs: 49.91
2025-05-22 16:44:10,416 - root - INFO - Step: 180 | Loss: 6.80 | Tokens per second: 3995.86 | Training tokens per second (%): 89.28 | MFU (%): 5.04 | TFLOPs: 49.88
2025-05-22 16:44:12,776 - root - INFO - Step: 185 | Loss: 6.91 | Tokens per second: 4306.46 | Training tokens per second (%): 94.47 | MFU (%): 5.44 | TFLOPs: 53.76
2025-05-22 16:44:12,777 - root - INFO - Step: 185 | Loss: 6.91 | Tokens per second: 4301.61 | Training tokens per second (%): 94.47 | MFU (%): 5.43 | TFLOPs: 53.70
2025-05-22 16:44:12,785 - root - INFO - Step: 185 | Loss: 6.91 | Tokens per second: 4312.58 | Training tokens per second (%): 94.47 | MFU (%): 5.44 | TFLOPs: 53.83
2025-05-22 16:44:12,792 - root - INFO - Step: 185 | Loss: 6.91 | Tokens per second: 4312.22 | Training tokens per second (%): 94.47 | MFU (%): 5.44 | TFLOPs: 53.83
2025-05-22 16:44:15,122 - root - INFO - Step: 190 | Loss: 6.84 | Tokens per second: 4371.59 | Training tokens per second (%): 95.50 | MFU (%): 5.52 | TFLOPs: 54.57
2025-05-22 16:44:15,122 - root - INFO - Step: 190 | Loss: 6.84 | Tokens per second: 4371.36 | Training tokens per second (%): 95.50 | MFU (%): 5.52 | TFLOPs: 54.57
2025-05-22 16:44:15,135 - root - INFO - Step: 190 | Loss: 6.84 | Tokens per second: 4364.16 | Training tokens per second (%): 95.50 | MFU (%): 5.51 | TFLOPs: 54.48
2025-05-22 16:44:15,141 - root - INFO - Step: 190 | Loss: 6.84 | Tokens per second: 4364.03 | Training tokens per second (%): 95.50 | MFU (%): 5.51 | TFLOPs: 54.48
2025-05-22 16:44:17,479 - root - INFO - Step: 195 | Loss: 6.53 | Tokens per second: 4351.36 | Training tokens per second (%): 88.48 | MFU (%): 5.49 | TFLOPs: 54.32
2025-05-22 16:44:17,480 - root - INFO - Step: 195 | Loss: 6.53 | Tokens per second: 4353.00 | Training tokens per second (%): 88.48 | MFU (%): 5.49 | TFLOPs: 54.34
2025-05-22 16:44:17,493 - root - INFO - Step: 195 | Loss: 6.53 | Tokens per second: 4351.20 | Training tokens per second (%): 88.48 | MFU (%): 5.49 | TFLOPs: 54.32
2025-05-22 16:44:17,500 - root - INFO - Step: 195 | Loss: 6.53 | Tokens per second: 4344.93 | Training tokens per second (%): 88.48 | MFU (%): 5.48 | TFLOPs: 54.24
2025-05-22 16:44:20,003 - root - INFO - Step: 200 | Loss: 6.63 | Tokens per second: 4066.73 | Training tokens per second (%): 97.78 | MFU (%): 5.13 | TFLOPs: 50.77
2025-05-22 16:44:20,004 - root - INFO - Step: 200 | Loss: 6.63 | Tokens per second: 4066.34 | Training tokens per second (%): 97.78 | MFU (%): 5.13 | TFLOPs: 50.76
2025-05-22 16:44:20,016 - root - INFO - Step: 200 | Loss: 6.63 | Tokens per second: 4062.79 | Training tokens per second (%): 97.78 | MFU (%): 5.13 | TFLOPs: 50.72
2025-05-22 16:44:20,023 - root - INFO - Step: 200 | Loss: 6.63 | Tokens per second: 4060.85 | Training tokens per second (%): 97.78 | MFU (%): 5.13 | TFLOPs: 50.69
2025-05-22 16:44:22,339 - root - INFO - Step: 205 | Loss: 6.73 | Tokens per second: 4391.76 | Training tokens per second (%): 96.80 | MFU (%): 5.54 | TFLOPs: 54.82
2025-05-22 16:44:22,340 - root - INFO - Step: 205 | Loss: 6.73 | Tokens per second: 4392.20 | Training tokens per second (%): 96.80 | MFU (%): 5.54 | TFLOPs: 54.83
2025-05-22 16:44:22,351 - root - INFO - Step: 205 | Loss: 6.73 | Tokens per second: 4390.57 | Training tokens per second (%): 96.80 | MFU (%): 5.54 | TFLOPs: 54.81
2025-05-22 16:44:22,357 - root - INFO - Step: 205 | Loss: 6.73 | Tokens per second: 4390.35 | Training tokens per second (%): 96.80 | MFU (%): 5.54 | TFLOPs: 54.80
2025-05-22 16:44:24,665 - root - INFO - Step: 210 | Loss: 6.90 | Tokens per second: 4410.05 | Training tokens per second (%): 95.21 | MFU (%): 5.57 | TFLOPs: 55.05
2025-05-22 16:44:24,666 - root - INFO - Step: 210 | Loss: 6.90 | Tokens per second: 4410.04 | Training tokens per second (%): 95.21 | MFU (%): 5.57 | TFLOPs: 55.05
2025-05-22 16:44:24,681 - root - INFO - Step: 210 | Loss: 6.90 | Tokens per second: 4400.47 | Training tokens per second (%): 95.21 | MFU (%): 5.55 | TFLOPs: 54.93
2025-05-22 16:44:24,688 - root - INFO - Step: 210 | Loss: 6.90 | Tokens per second: 4399.01 | Training tokens per second (%): 95.21 | MFU (%): 5.55 | TFLOPs: 54.91
2025-05-22 16:44:27,174 - root - INFO - Step: 215 | Loss: 6.70 | Tokens per second: 4085.31 | Training tokens per second (%): 94.25 | MFU (%): 5.16 | TFLOPs: 51.00
2025-05-22 16:44:27,175 - root - INFO - Step: 215 | Loss: 6.70 | Tokens per second: 4086.67 | Training tokens per second (%): 94.25 | MFU (%): 5.16 | TFLOPs: 51.01
2025-05-22 16:44:27,184 - root - INFO - Step: 215 | Loss: 6.70 | Tokens per second: 4098.52 | Training tokens per second (%): 94.25 | MFU (%): 5.17 | TFLOPs: 51.16
2025-05-22 16:44:27,191 - root - INFO - Step: 215 | Loss: 6.70 | Tokens per second: 4093.87 | Training tokens per second (%): 94.25 | MFU (%): 5.17 | TFLOPs: 51.10
2025-05-22 16:44:29,536 - root - INFO - Step: 220 | Loss: 6.60 | Tokens per second: 4341.64 | Training tokens per second (%): 95.21 | MFU (%): 5.48 | TFLOPs: 54.20
2025-05-22 16:44:29,537 - root - INFO - Step: 220 | Loss: 6.60 | Tokens per second: 4343.45 | Training tokens per second (%): 95.21 | MFU (%): 5.48 | TFLOPs: 54.22
2025-05-22 16:44:29,547 - root - INFO - Step: 220 | Loss: 6.60 | Tokens per second: 4338.25 | Training tokens per second (%): 95.21 | MFU (%): 5.48 | TFLOPs: 54.15
2025-05-22 16:44:29,553 - root - INFO - Step: 220 | Loss: 6.60 | Tokens per second: 4337.56 | Training tokens per second (%): 95.21 | MFU (%): 5.47 | TFLOPs: 54.15
2025-05-22 16:44:31,887 - root - INFO - Step: 225 | Loss: 6.48 | Tokens per second: 4365.27 | Training tokens per second (%): 98.10 | MFU (%): 5.51 | TFLOPs: 54.49
2025-05-22 16:44:31,888 - root - INFO - Step: 225 | Loss: 6.48 | Tokens per second: 4370.87 | Training tokens per second (%): 98.10 | MFU (%): 5.52 | TFLOPs: 54.56
2025-05-22 16:44:31,902 - root - INFO - Step: 225 | Loss: 6.48 | Tokens per second: 4353.99 | Training tokens per second (%): 98.10 | MFU (%): 5.50 | TFLOPs: 54.35
2025-05-22 16:44:31,908 - root - INFO - Step: 225 | Loss: 6.48 | Tokens per second: 4352.88 | Training tokens per second (%): 98.10 | MFU (%): 5.49 | TFLOPs: 54.34
2025-05-22 16:44:34,232 - root - INFO - Step: 230 | Loss: 6.54 | Tokens per second: 4374.78 | Training tokens per second (%): 91.10 | MFU (%): 5.52 | TFLOPs: 54.61
2025-05-22 16:44:34,233 - root - INFO - Step: 230 | Loss: 6.54 | Tokens per second: 4376.48 | Training tokens per second (%): 91.10 | MFU (%): 5.52 | TFLOPs: 54.63
2025-05-22 16:44:34,243 - root - INFO - Step: 230 | Loss: 6.54 | Tokens per second: 4382.05 | Training tokens per second (%): 91.10 | MFU (%): 5.53 | TFLOPs: 54.70
2025-05-22 16:44:34,248 - root - INFO - Step: 230 | Loss: 6.54 | Tokens per second: 4380.17 | Training tokens per second (%): 91.10 | MFU (%): 5.53 | TFLOPs: 54.68
2025-05-22 16:44:36,790 - root - INFO - Step: 235 | Loss: 6.45 | Tokens per second: 4010.21 | Training tokens per second (%): 96.70 | MFU (%): 5.06 | TFLOPs: 50.06
2025-05-22 16:44:36,791 - root - INFO - Step: 235 | Loss: 6.45 | Tokens per second: 4011.54 | Training tokens per second (%): 96.70 | MFU (%): 5.06 | TFLOPs: 50.08
2025-05-22 16:44:36,805 - root - INFO - Step: 235 | Loss: 6.45 | Tokens per second: 4000.88 | Training tokens per second (%): 96.70 | MFU (%): 5.05 | TFLOPs: 49.94
2025-05-22 16:44:36,811 - root - INFO - Step: 235 | Loss: 6.45 | Tokens per second: 3997.40 | Training tokens per second (%): 96.70 | MFU (%): 5.05 | TFLOPs: 49.90
2025-05-22 16:44:39,149 - root - INFO - Step: 240 | Loss: 6.60 | Tokens per second: 4345.32 | Training tokens per second (%): 98.59 | MFU (%): 5.48 | TFLOPs: 54.24
2025-05-22 16:44:39,150 - root - INFO - Step: 240 | Loss: 6.60 | Tokens per second: 4347.14 | Training tokens per second (%): 98.59 | MFU (%): 5.49 | TFLOPs: 54.27
2025-05-22 16:44:39,163 - root - INFO - Step: 240 | Loss: 6.60 | Tokens per second: 4349.50 | Training tokens per second (%): 98.59 | MFU (%): 5.49 | TFLOPs: 54.29
2025-05-22 16:44:39,168 - root - INFO - Step: 240 | Loss: 6.60 | Tokens per second: 4347.90 | Training tokens per second (%): 98.59 | MFU (%): 5.49 | TFLOPs: 54.28
2025-05-22 16:44:41,487 - root - INFO - Step: 245 | Loss: 6.64 | Tokens per second: 4383.75 | Training tokens per second (%): 95.60 | MFU (%): 5.53 | TFLOPs: 54.72
2025-05-22 16:44:41,488 - root - INFO - Step: 245 | Loss: 6.64 | Tokens per second: 4385.79 | Training tokens per second (%): 95.60 | MFU (%): 5.54 | TFLOPs: 54.75
2025-05-22 16:44:41,499 - root - INFO - Step: 245 | Loss: 6.64 | Tokens per second: 4390.75 | Training tokens per second (%): 95.60 | MFU (%): 5.54 | TFLOPs: 54.81
2025-05-22 16:44:41,505 - root - INFO - Step: 245 | Loss: 6.64 | Tokens per second: 4386.42 | Training tokens per second (%): 95.60 | MFU (%): 5.54 | TFLOPs: 54.76
2025-05-22 16:44:43,990 - root - INFO - Step: 250 | Loss: 6.40 | Tokens per second: 4099.86 | Training tokens per second (%): 92.51 | MFU (%): 5.17 | TFLOPs: 51.18
2025-05-22 16:44:43,991 - root - INFO - Step: 250 | Loss: 6.40 | Tokens per second: 4105.35 | Training tokens per second (%): 92.51 | MFU (%): 5.18 | TFLOPs: 51.25
2025-05-22 16:44:44,006 - root - INFO - Step: 250 | Loss: 6.40 | Tokens per second: 4089.28 | Training tokens per second (%): 92.51 | MFU (%): 5.16 | TFLOPs: 51.05
2025-05-22 16:44:44,013 - root - INFO - Step: 250 | Loss: 6.40 | Tokens per second: 4086.06 | Training tokens per second (%): 92.51 | MFU (%): 5.16 | TFLOPs: 51.01
2025-05-22 16:44:46,368 - root - INFO - Step: 255 | Loss: 6.43 | Tokens per second: 4314.06 | Training tokens per second (%): 97.22 | MFU (%): 5.45 | TFLOPs: 53.85
2025-05-22 16:44:46,369 - root - INFO - Step: 255 | Loss: 6.43 | Tokens per second: 4322.79 | Training tokens per second (%): 97.22 | MFU (%): 5.46 | TFLOPs: 53.96
2025-05-22 16:44:46,381 - root - INFO - Step: 255 | Loss: 6.43 | Tokens per second: 4317.01 | Training tokens per second (%): 97.22 | MFU (%): 5.45 | TFLOPs: 53.89
2025-05-22 16:44:46,388 - root - INFO - Step: 255 | Loss: 6.43 | Tokens per second: 4314.29 | Training tokens per second (%): 97.22 | MFU (%): 5.45 | TFLOPs: 53.86
2025-05-22 16:44:48,972 - root - INFO - Step: 260 | Loss: 6.77 | Tokens per second: 3945.24 | Training tokens per second (%): 91.16 | MFU (%): 4.98 | TFLOPs: 49.25
2025-05-22 16:44:48,973 - root - INFO - Step: 260 | Loss: 6.77 | Tokens per second: 3944.44 | Training tokens per second (%): 91.16 | MFU (%): 4.98 | TFLOPs: 49.24
2025-05-22 16:44:48,986 - root - INFO - Step: 260 | Loss: 6.77 | Tokens per second: 3935.67 | Training tokens per second (%): 91.16 | MFU (%): 4.97 | TFLOPs: 49.13
2025-05-22 16:44:48,992 - root - INFO - Step: 260 | Loss: 6.77 | Tokens per second: 3934.32 | Training tokens per second (%): 91.16 | MFU (%): 4.97 | TFLOPs: 49.11
2025-05-22 16:44:51,357 - root - INFO - Step: 265 | Loss: 6.32 | Tokens per second: 4308.47 | Training tokens per second (%): 95.04 | MFU (%): 5.44 | TFLOPs: 53.78
2025-05-22 16:44:51,358 - root - INFO - Step: 265 | Loss: 6.32 | Tokens per second: 4309.02 | Training tokens per second (%): 95.04 | MFU (%): 5.44 | TFLOPs: 53.79
2025-05-22 16:44:51,373 - root - INFO - Step: 265 | Loss: 6.32 | Tokens per second: 4296.58 | Training tokens per second (%): 95.04 | MFU (%): 5.42 | TFLOPs: 53.63
2025-05-22 16:44:51,379 - root - INFO - Step: 265 | Loss: 6.32 | Tokens per second: 4295.21 | Training tokens per second (%): 95.04 | MFU (%): 5.42 | TFLOPs: 53.62
2025-05-22 16:44:53,871 - root - INFO - Step: 270 | Loss: 6.30 | Tokens per second: 4076.45 | Training tokens per second (%): 93.74 | MFU (%): 5.15 | TFLOPs: 50.89
2025-05-22 16:44:53,873 - root - INFO - Step: 270 | Loss: 6.30 | Tokens per second: 4075.59 | Training tokens per second (%): 93.74 | MFU (%): 5.14 | TFLOPs: 50.88
2025-05-22 16:44:53,883 - root - INFO - Step: 270 | Loss: 6.30 | Tokens per second: 4084.15 | Training tokens per second (%): 93.74 | MFU (%): 5.15 | TFLOPs: 50.98
2025-05-22 16:44:53,889 - root - INFO - Step: 270 | Loss: 6.30 | Tokens per second: 4082.22 | Training tokens per second (%): 93.74 | MFU (%): 5.15 | TFLOPs: 50.96
2025-05-22 16:44:56,237 - root - INFO - Step: 275 | Loss: 6.47 | Tokens per second: 4333.07 | Training tokens per second (%): 96.72 | MFU (%): 5.47 | TFLOPs: 54.09
